GraphType,|V|,|E| (mean),Density,EmpTime(s),±StdTime,EmpComp,±StdComp,TheoreticalTerm(V^2),Time/V^2,Comp/V^2
Sparse,2,2,1.0000,0.000005,0.000001,5,0.00,4.0,0.000001192,1.250000
Sparse,3,6,1.0000,0.000004,0.000001,12,0.00,9.0,0.000000459,1.333333
Sparse,4,12,1.0000,0.000005,0.000001,22,0.00,16.0,0.000000298,1.375000
Sparse,5,19,0.9500,0.000005,0.000000,34,0.00,25.0,0.000000216,1.360000
Sparse,6,17,0.5667,0.000007,0.000001,44,0.00,36.0,0.000000188,1.222222
Sparse,7,18,0.4286,0.000007,0.000001,56,0.00,49.0,0.000000149,1.142857
Sparse,8,26,0.4643,0.000011,0.000001,77,0.00,64.0,0.000000166,1.203125
Sparse,9,23,0.3194,0.000013,0.000001,94,0.00,81.0,0.000000157,1.160494
Sparse,10,28,0.3111,0.000014,0.000001,116,0.00,100.0,0.000000137,1.160000
Sparse,11,32,0.2909,0.000016,0.000001,140,0.00,121.0,0.000000133,1.157025
Sparse,12,37,0.2803,0.000018,0.000001,163,0.00,144.0,0.000000123,1.131944
Sparse,13,41,0.2628,0.000021,0.000001,192,0.00,169.0,0.000000127,1.136095
Sparse,14,45,0.2473,0.000022,0.000002,218,0.00,196.0,0.000000114,1.112245
Sparse,15,50,0.2381,0.000024,0.000002,252,0.00,225.0,0.000000108,1.120000
Sparse,16,55,0.2292,0.000028,0.000002,281,0.00,256.0,0.000000110,1.097656
Sparse,17,59,0.2169,0.000032,0.000002,322,0.00,289.0,0.000000112,1.114187
Sparse,18,65,0.2124,0.000035,0.000002,357,0.00,324.0,0.000000108,1.101852
Sparse,19,70,0.2047,0.000038,0.000002,397,0.00,361.0,0.000000105,1.099723
Sparse,20,66,0.1737,0.000042,0.000003,439,0.00,400.0,0.000000105,1.097500
Sparse,21,63,0.1500,0.000042,0.000002,426,0.00,441.0,0.000000095,0.965986
Sparse,22,66,0.1429,0.000069,0.000027,518,0.00,484.0,0.000000143,1.070248
Sparse,23,71,0.1403,0.000068,0.000021,564,0.00,529.0,0.000000129,1.066163
Sparse,24,77,0.1395,0.000057,0.000003,591,0.00,576.0,0.000000099,1.026042
Sparse,25,83,0.1383,0.000066,0.000004,671,0.00,625.0,0.000000106,1.073600
Sparse,26,83,0.1277,0.000066,0.000004,714,0.00,676.0,0.000000098,1.056213
Sparse,27,84,0.1197,0.000077,0.000006,774,0.00,729.0,0.000000105,1.061728
Sparse,28,80,0.1058,0.000076,0.000006,828,0.00,784.0,0.000000097,1.056122
Sparse,29,88,0.1084,0.000082,0.000016,765,0.00,841.0,0.000000097,0.909631
Sparse,30,88,0.1011,0.000100,0.000008,941,0.00,900.0,0.000000112,1.045556
Sparse,31,87,0.0935,0.000093,0.000004,1007,0.00,961.0,0.000000097,1.047867
Sparse,32,94,0.0948,0.000096,0.000008,1072,0.00,1024.0,0.000000094,1.046875
Sparse,33,102,0.0966,0.000105,0.000010,1144,0.00,1089.0,0.000000096,1.050505
Sparse,34,102,0.0909,0.000108,0.000006,1205,0.00,1156.0,0.000000093,1.042388
Sparse,35,109,0.0916,0.000114,0.000008,1242,0.00,1225.0,0.000000093,1.013878
Sparse,36,114,0.0905,0.000124,0.000009,1318,0.00,1296.0,0.000000096,1.016975
Sparse,37,124,0.0931,0.000127,0.000007,1440,0.00,1369.0,0.000000093,1.051863
Sparse,38,128,0.0910,0.000131,0.000008,1499,0.00,1444.0,0.000000091,1.038089
Sparse,39,128,0.0864,0.000136,0.000008,1584,0.00,1521.0,0.000000090,1.041420
Sparse,40,129,0.0827,0.000144,0.000009,1666,0.00,1600.0,0.000000090,1.041250
Sparse,41,132,0.0805,0.000146,0.000009,1666,0.00,1681.0,0.000000087,0.991077
Sparse,42,132,0.0767,0.000160,0.000012,1824,0.00,1764.0,0.000000091,1.034014
Sparse,43,131,0.0725,0.000169,0.000013,1868,0.00,1849.0,0.000000091,1.010276
