GraphType,|V|,|E| (mean),Density,EmpTime(s),±StdTime,EmpComp,±StdComp,TheoreticalTerm((V+E)logV),Time/((V+E)logV),Comp/((V+E)logV)
Sparse,2,2,1.0000,0.000006,0.000004,5,0.00,4.0,0.000001411,1.250000
Sparse,3,6,1.0000,0.000004,0.000001,12,0.00,14.3,0.000000284,0.841240
Sparse,4,12,1.0000,0.000004,0.000001,22,0.47,32.0,0.000000139,0.697917
Sparse,5,15,0.7500,0.000005,0.000000,29,1.89,46.4,0.000000116,0.638837
Sparse,6,18,0.6000,0.000006,0.000001,35,1.70,62.0,0.000000101,0.569533
Sparse,7,21,0.5000,0.000006,0.000001,39,4.19,78.6,0.000000073,0.504627
Sparse,8,24,0.4286,0.000007,0.000001,49,2.87,96.0,0.000000074,0.513889
Sparse,9,27,0.3750,0.000009,0.000001,61,7.35,114.1,0.000000076,0.534538
Sparse,10,30,0.3333,0.000009,0.000000,68,3.30,132.9,0.000000069,0.516768
Sparse,11,33,0.3000,0.000011,0.000001,77,3.27,152.2,0.000000074,0.505863
Sparse,12,36,0.2727,0.000025,0.000020,88,6.48,172.1,0.000000148,0.511395
Sparse,13,39,0.2500,0.000013,0.000002,85,1.25,192.4,0.000000069,0.445200
Sparse,14,42,0.2308,0.000018,0.000004,102,6.24,213.2,0.000000083,0.481524
Sparse,15,45,0.2143,0.000018,0.000001,107,15.52,234.4,0.000000077,0.457880
Sparse,16,48,0.2000,0.000016,0.000002,108,1.70,256.0,0.000000061,0.424479
Sparse,17,51,0.1875,0.000016,0.000001,111,4.03,277.9,0.000000056,0.401755
Sparse,18,54,0.1765,0.000015,0.000001,114,12.47,300.2,0.000000050,0.380813
Sparse,19,57,0.1667,0.000017,0.000002,134,9.63,322.8,0.000000053,0.415063
Sparse,20,60,0.1579,0.000018,0.000000,141,1.70,345.8,0.000000052,0.409732
Sparse,21,63,0.1500,0.000020,0.000001,166,8.22,369.0,0.000000054,0.451727
Sparse,22,66,0.1429,0.000020,0.000001,169,8.73,392.4,0.000000051,0.432349
Sparse,23,69,0.1364,0.000021,0.000000,174,6.94,416.2,0.000000050,0.419703
Sparse,24,72,0.1304,0.000022,0.000001,194,14.82,440.2,0.000000051,0.441510
Sparse,25,75,0.1250,0.000023,0.000001,197,5.44,464.4,0.000000049,0.424934
Sparse,26,78,0.1200,0.000023,0.000000,192,10.87,488.8,0.000000046,0.394126
Sparse,27,81,0.1154,0.000024,0.000001,216,13.47,513.5,0.000000047,0.421918
Sparse,28,84,0.1111,0.000024,0.000001,209,5.44,538.4,0.000000045,0.388789
Sparse,29,87,0.1071,0.000026,0.000001,235,6.48,563.5,0.000000047,0.417017
Sparse,30,90,0.1034,0.000028,0.000001,247,11.67,588.8,0.000000047,0.420044
Sparse,31,93,0.1000,0.000030,0.000004,253,4.71,614.3,0.000000049,0.412922
Sparse,32,96,0.0968,0.000034,0.000009,256,2.83,640.0,0.000000052,0.400000
Sparse,33,99,0.0938,0.000032,0.000004,267,13.49,665.9,0.000000049,0.400985
Sparse,34,102,0.0909,0.000032,0.000004,286,14.27,691.9,0.000000046,0.413839
Sparse,35,105,0.0882,0.000034,0.000003,304,26.66,718.1,0.000000047,0.423804
Sparse,36,108,0.0857,0.000038,0.000004,314,14.72,744.5,0.000000051,0.421777
Sparse,37,111,0.0833,0.000034,0.000004,298,8.29,771.0,0.000000044,0.386511
Sparse,38,114,0.0811,0.000047,0.000016,337,22.17,797.7,0.000000059,0.423308
Sparse,39,117,0.0789,0.000048,0.000007,333,16.31,824.5,0.000000058,0.403870
Sparse,40,120,0.0769,0.000039,0.000003,334,1.70,851.5,0.000000046,0.392637
Sparse,41,123,0.0750,0.000037,0.000002,330,13.91,878.6,0.000000043,0.376340
Sparse,42,126,0.0732,0.000042,0.000003,359,23.61,905.9,0.000000046,0.396655
Sparse,43,129,0.0714,0.000048,0.000005,382,12.19,933.3,0.000000051,0.409293
Sparse,44,132,0.0698,0.000046,0.000004,395,29.78,960.9,0.000000048,0.411784
Sparse,45,135,0.0682,0.000046,0.000004,391,15.20,988.5,0.000000047,0.396210
Sparse,46,138,0.0667,0.000043,0.000002,391,28.19,1016.3,0.000000043,0.385371
Sparse,47,141,0.0652,0.000047,0.000003,417,22.02,1044.3,0.000000045,0.399325
Sparse,48,144,0.0638,0.000047,0.000002,440,7.87,1072.3,0.000000044,0.410328
Sparse,49,147,0.0625,0.000049,0.000004,434,14.01,1100.5,0.000000045,0.394675
Sparse,50,150,0.0612,0.000053,0.000006,412,9.57,1128.8,0.000000047,0.365294
Sparse,51,153,0.0600,0.000048,0.000002,457,4.50,1157.2,0.000000042,0.395215
Sparse,52,156,0.0588,0.000048,0.000002,452,15.58,1185.7,0.000000041,0.381493
Sparse,53,159,0.0577,0.000052,0.000003,493,10.61,1214.3,0.000000043,0.405989
Sparse,54,162,0.0566,0.000053,0.000003,494,8.26,1243.1,0.000000043,0.397944
Sparse,55,165,0.0556,0.000053,0.000005,498,23.89,1271.9,0.000000042,0.392065
Sparse,56,168,0.0545,0.000053,0.000004,513,26.50,1300.8,0.000000041,0.394358
Sparse,57,171,0.0536,0.000071,0.000024,543,17.20,1329.9,0.000000053,0.408302
Sparse,58,174,0.0526,0.000126,0.000104,520,16.36,1359.1,0.000000093,0.383110
Sparse,59,177,0.0517,0.000060,0.000008,572,12.03,1388.3,0.000000044,0.412014
Sparse,60,180,0.0508,0.000063,0.000006,560,16.39,1417.7,0.000000045,0.395019
Sparse,61,183,0.0500,0.000062,0.000005,555,8.52,1447.1,0.000000043,0.383526
Sparse,62,186,0.0492,0.000065,0.000001,566,1.70,1476.6,0.000000044,0.383528
Sparse,63,189,0.0484,0.000063,0.000005,579,21.65,1506.3,0.000000042,0.384392
Sparse,64,192,0.0476,0.000066,0.000006,614,11.15,1536.0,0.000000043,0.400174
Sparse,65,195,0.0469,0.000063,0.000007,607,26.13,1565.8,0.000000041,0.387870
