GraphType,|V|,|E| (a),Comparisons (a),Time (a),|E| (b),Comparisons (b),Time (b),Speedup A/B
Sparse,2,2,5,0.000005,2,5,0.000006,0.779221
Sparse,3,6,12,0.000004,6,12,0.000003,1.277778
Sparse,4,12,22,0.000004,12,22,0.000004,1.100000
Sparse,5,19,34,0.000006,15,29,0.000005,1.253968
Sparse,6,17,44,0.000007,18,35,0.000007,1.047619
Sparse,7,18,56,0.000007,21,39,0.000008,0.910891
Sparse,8,26,77,0.000010,24,49,0.000020,0.510121
Sparse,9,23,94,0.000011,27,61,0.000009,1.245614
Sparse,10,28,116,0.000013,30,68,0.000010,1.271318
Sparse,11,32,140,0.000017,33,77,0.000010,1.689922
Sparse,12,37,163,0.000018,36,88,0.000012,1.458065
Sparse,13,41,192,0.000021,39,85,0.000012,1.783784
Sparse,14,45,218,0.000022,42,102,0.000012,1.775641
Sparse,15,50,252,0.000024,45,107,0.000014,1.741379
Sparse,16,55,281,0.000027,48,108,0.000014,1.994220
Sparse,17,59,322,0.000031,51,111,0.000016,2.010204
Sparse,18,65,357,0.000034,54,114,0.000017,2.033175
Sparse,19,70,397,0.000038,57,134,0.000025,1.489028
Sparse,20,66,439,0.000041,60,141,0.000018,2.361991
Sparse,21,63,426,0.000042,63,166,0.000019,2.205882
Sparse,22,66,518,0.000049,66,169,0.000020,2.453815
Sparse,23,71,564,0.000051,69,174,0.000022,2.278571
Sparse,24,77,591,0.000095,72,194,0.000027,3.478134
Sparse,25,83,671,0.000077,75,197,0.000022,3.425532
Sparse,26,83,714,0.000065,78,192,0.000022,2.893238
Sparse,27,84,774,0.000068,81,216,0.000024,2.872483
Sparse,28,80,828,0.000090,84,209,0.000024,3.769231
Sparse,29,88,765,0.000142,87,235,0.000026,5.547988
Sparse,30,88,941,0.000116,90,247,0.000034,3.405152
Sparse,31,87,1007,0.000087,93,253,0.000028,3.148997
Sparse,32,94,1072,0.000091,96,256,0.000027,3.387574
Sparse,33,102,1144,0.000098,99,267,0.000029,3.422222
Sparse,34,102,1205,0.000104,102,286,0.000030,3.457672
Sparse,35,109,1242,0.000107,105,304,0.000032,3.324257
Sparse,36,114,1318,0.000112,108,314,0.000033,3.400000
Sparse,37,124,1440,0.000127,111,298,0.000033,3.783848
Sparse,38,128,1499,0.000126,114,337,0.000035,3.632184
Sparse,39,128,1584,0.000132,117,333,0.000035,3.730942
Sparse,40,129,1666,0.000139,120,334,0.000038,3.668763
Sparse,41,132,1666,0.000147,123,330,0.000035,4.161798
Sparse,42,132,1824,0.000158,126,359,0.000038,4.206751
Sparse,43,131,1868,0.000163,129,382,0.000044,3.680431
Sparse,44,138,1827,0.000153,132,395,0.000045,3.428064
Sparse,45,139,2100,0.000172,135,391,0.000041,4.226563
Sparse,46,145,2179,0.000179,138,391,0.000040,4.435039
Sparse,47,139,2188,0.000194,141,417,0.000042,4.596226
Sparse,48,143,2376,0.000193,144,440,0.000044,4.353680
Sparse,49,141,2326,0.000208,147,434,0.000044,4.701975
Sparse,50,141,2525,0.000288,150,412,0.000043,6.689464
Sparse,51,147,2627,0.000316,153,457,0.000045,6.975439
Sparse,52,146,2413,0.000220,156,452,0.000049,4.515498
Sparse,53,148,2612,0.000216,159,493,0.000048,4.461412
Sparse,54,149,2717,0.000227,162,494,0.000051,4.461778
Sparse,55,154,3045,0.000248,165,498,0.000055,4.547307
Sparse,56,156,2866,0.000235,168,513,0.000056,4.170904
Sparse,57,161,3217,0.000261,171,543,0.000052,4.996960
Sparse,58,171,3269,0.000267,174,520,0.000052,5.168971
Sparse,59,172,3383,0.000276,177,572,0.000069,4.015029
Sparse,60,175,3693,0.000358,180,560,0.000058,6.151432
Sparse,61,177,3621,0.000330,183,555,0.000055,5.968391
Sparse,62,174,3555,0.000300,186,566,0.000063,4.760404
Sparse,63,173,3544,0.000288,189,579,0.000057,5.031900
Sparse,64,177,3924,0.000349,192,614,0.000059,5.884873
Sparse,65,178,4182,0.000361,195,607,0.000059,6.147696
Sparse,66,183,4247,0.000367,198,619,0.000059,6.168449
Sparse,67,187,4242,0.000345,201,637,0.000062,5.594072
Sparse,68,188,4512,0.000363,204,652,0.000061,5.922280
Sparse,69,189,4509,0.000364,207,634,0.000065,5.613219
Sparse,70,186,4790,0.000399,210,662,0.000067,5.933884
Sparse,71,189,4995,0.000412,213,675,0.000064,6.431762
Sparse,72,190,4695,0.000394,216,673,0.000064,6.154037
Sparse,73,194,4753,0.000405,219,676,0.000066,6.170909
Sparse,74,200,5048,0.000419,222,727,0.000075,5.580952
Sparse,75,200,5350,0.000446,225,711,0.000068,6.537835
Sparse,76,203,5507,0.000460,228,708,0.000069,6.703704
Sparse,77,205,5567,0.000450,231,739,0.000071,6.332215
Sparse,78,211,5555,0.000445,234,748,0.000071,6.239421
Sparse,79,215,6112,0.000482,237,749,0.000073,6.610022
Sparse,80,216,6174,0.000496,240,747,0.000073,6.770065
Sparse,81,225,6185,0.000522,243,762,0.000072,7.214286
Sparse,82,227,6409,0.000559,246,762,0.000072,7.757174
Sparse,83,222,6583,0.000525,249,836,0.000080,6.572565
Sparse,84,225,6907,0.000563,252,856,0.000079,7.144153
Sparse,85,231,6827,0.000545,255,829,0.000086,6.310313
Sparse,86,234,7259,0.000571,258,837,0.000079,7.224121
Sparse,87,239,6631,0.000539,261,853,0.000080,6.764471
Sparse,88,235,6714,0.000556,264,900,0.000091,6.119755
Sparse,89,247,7781,0.000650,267,886,0.000083,7.834291
Sparse,90,250,7963,0.000645,270,898,0.000082,7.863372
Sparse,91,256,7848,0.000631,273,909,0.000086,7.322581
Sparse,92,257,8136,0.000639,276,907,0.000085,7.545966
Sparse,93,264,7549,0.000615,279,938,0.000087,7.037273
Sparse,94,264,8495,0.000674,282,929,0.000086,7.801288
Sparse,95,268,8778,0.000691,285,981,0.000094,7.386248
Sparse,96,275,8875,0.000721,288,955,0.000089,8.092774
Sparse,97,281,9159,0.000761,291,958,0.000094,8.092139
Sparse,98,280,8860,0.000730,294,1010,0.000094,7.728114
Sparse,99,285,9749,0.000771,297,1006,0.000093,8.259574
Sparse,100,288,9844,0.000806,300,982,0.000093,8.664957
Sparse,101,290,9322,0.000778,303,1026,0.000093,8.336170
Sparse,102,295,10139,0.000864,306,1047,0.000102,8.437548
Sparse,103,301,9818,0.000781,309,1048,0.000096,8.159468
Sparse,104,303,10988,0.000883,312,1079,0.000098,9.032520
Sparse,105,303,10226,0.000805,315,1068,0.000106,7.572496
Sparse,106,305,10859,0.000951,318,1075,0.000100,9.553871
Sparse,107,308,10655,0.000855,321,1082,0.000109,7.852555
Sparse,108,310,11388,0.001186,324,1092,0.000103,11.513889
Sparse,109,309,10929,0.000890,327,1141,0.000109,8.196050
Sparse,110,315,11930,0.000983,330,1122,0.000109,9.018222
Sparse,111,311,11693,0.000974,333,1166,0.000106,9.224981
Sparse,112,313,11922,0.000938,336,1129,0.000106,8.887801
Sparse,113,322,12489,0.000983,339,1197,0.000107,9.194796
Sparse,114,325,12590,0.001078,342,1184,0.000107,10.043704
Sparse,115,337,12580,0.001005,345,1163,0.000107,9.413999
Sparse,116,330,12930,0.001022,348,1227,0.000111,9.169044
Sparse,117,340,12690,0.000998,351,1214,0.000112,8.938078
Sparse,118,343,13508,0.001091,354,1234,0.000110,9.930586
Sparse,119,344,13729,0.001121,357,1223,0.000114,9.813500
Sparse,120,349,13740,0.001069,360,1253,0.000112,9.516266
Sparse,121,356,13731,0.001141,363,1302,0.000124,9.194747
Sparse,122,361,13951,0.001103,366,1286,0.000114,9.688067
Sparse,123,364,14343,0.001137,369,1280,0.000118,9.661715
Sparse,124,365,14183,0.001129,372,1273,0.000114,9.876303
Sparse,125,364,14161,0.001129,375,1341,0.000120,9.380449
Sparse,126,369,15566,0.001239,378,1319,0.000118,10.530047
Sparse,127,376,15939,0.001274,381,1318,0.000124,10.272902
Sparse,128,376,15683,0.001218,384,1353,0.000120,10.176627
Sparse,129,390,16055,0.001298,387,1323,0.000122,10.634115
Sparse,130,392,16701,0.001313,390,1364,0.000125,10.478757
Sparse,131,398,16302,0.001298,393,1386,0.000130,10.011036
Sparse,132,394,16559,0.001295,396,1415,0.000124,10.444231
Sparse,133,402,16816,0.001345,399,1434,0.000127,10.584740
Sparse,134,406,17351,0.001376,402,1406,0.000123,11.218406
Sparse,135,405,17336,0.001410,405,1441,0.000129,10.928527
Sparse,136,411,18425,0.001402,408,1451,0.000128,10.914604
Sparse,137,416,18290,0.001459,411,1484,0.000134,10.889087
Sparse,138,421,17998,0.001417,414,1464,0.000132,10.736905
Sparse,139,428,18837,0.001466,417,1479,0.000130,11.276895
Sparse,140,431,18831,0.001523,420,1453,0.000143,10.675766
Sparse,141,432,19685,0.001580,423,1537,0.000135,11.713612
Sparse,142,437,19527,0.001499,426,1538,0.000136,11.046866
Sparse,143,441,20271,0.001581,429,1535,0.000156,10.113879
Sparse,144,448,19364,0.001504,432,1575,0.000138,10.924365
Sparse,145,450,20227,0.001580,435,1560,0.000143,11.072981
Sparse,146,455,21564,0.001674,438,1599,0.000140,11.982935
Sparse,147,464,20648,0.001592,441,1578,0.000139,11.457094
Sparse,148,467,21100,0.001623,444,1570,0.000150,10.799577
Sparse,149,466,21393,0.001689,447,1595,0.000142,11.926487
Sparse,150,466,21689,0.001674,450,1602,0.000144,11.630591
Sparse,151,475,21502,0.001808,453,1617,0.000145,12.439038
Sparse,152,474,22282,0.001706,456,1623,0.000152,11.206789
Sparse,153,474,23174,0.001791,459,1664,0.000146,12.274510
Sparse,154,483,23488,0.001849,462,1692,0.000149,12.398721
Sparse,155,485,23505,0.001766,465,1668,0.000146,12.120567
Sparse,156,484,23952,0.001936,468,1684,0.000146,13.232482
Sparse,157,491,24270,0.001843,471,1713,0.000148,12.483854
Sparse,158,501,23959,0.001873,474,1673,0.000150,12.522848
Sparse,159,503,24253,0.001892,477,1778,0.000161,11.741983
Sparse,160,502,24562,0.001832,480,1689,0.000153,11.936820
Sparse,161,507,25377,0.001897,483,1752,0.000156,12.189479
Sparse,162,504,26026,0.001978,486,1736,0.000153,12.963542
Sparse,163,510,26176,0.001992,489,1818,0.000160,12.422696
Sparse,164,516,26504,0.001983,492,1793,0.000157,12.615774
Sparse,165,521,26492,0.002163,495,1854,0.000160,13.519622
Sparse,166,531,25981,0.001954,498,1740,0.000155,12.607179
Sparse,167,527,26656,0.002057,501,1808,0.000158,13.031722
Sparse,168,524,27645,0.002116,504,1841,0.000161,13.151111
Sparse,169,534,27300,0.002228,507,1805,0.000158,14.099598
Sparse,170,536,27976,0.002095,510,1898,0.000166,12.646043
Sparse,171,539,27444,0.002128,513,1911,0.000162,13.123529
Sparse,172,551,28835,0.002251,516,1923,0.000163,13.841642
Sparse,173,555,28112,0.002362,519,1879,0.000177,13.323622
Sparse,174,560,29524,0.002234,522,1945,0.000168,13.297067
Sparse,175,559,29845,0.002282,525,1952,0.000169,13.482629
Sparse,176,566,30562,0.002316,528,1965,0.000169,13.742103
Sparse,177,569,31083,0.002536,531,2011,0.000177,14.357175
Sparse,178,577,31276,0.002345,534,2036,0.000176,13.296981
Sparse,179,581,31092,0.002330,537,1995,0.000176,13.267873
Sparse,180,587,31258,0.002401,540,1983,0.000170,14.157451
Sparse,181,589,32142,0.002464,543,2055,0.000177,13.909825
Sparse,182,581,31966,0.002491,546,1994,0.000170,14.628091
Sparse,183,590,32141,0.002626,549,2032,0.000174,15.085845
Sparse,184,596,32697,0.002822,552,2067,0.000182,15.504367
Sparse,185,590,32850,0.002549,555,2087,0.000181,14.100220
Sparse,186,590,32655,0.002547,558,2096,0.000180,14.172490
Sparse,187,599,34148,0.002780,561,2126,0.000185,14.995285
Sparse,188,598,34709,0.002622,564,2078,0.000183,14.337245
Sparse,189,607,34690,0.002679,567,2139,0.000187,14.349085
Sparse,190,607,33553,0.002672,570,2185,0.000184,14.542388
Sparse,191,609,34291,0.002561,573,2140,0.000184,13.937716
Sparse,192,612,35245,0.002701,576,2132,0.000182,14.859204
Sparse,193,610,35230,0.002641,579,2139,0.000182,14.528640
Sparse,194,613,35987,0.002758,582,2240,0.000190,14.516520
Sparse,195,617,36589,0.002810,585,2198,0.000196,14.351461
Sparse,196,621,36185,0.002755,588,2269,0.000202,13.629965
Sparse,197,623,38149,0.003066,591,2262,0.000192,16.005809
Sparse,198,641,38926,0.002936,594,2302,0.000194,15.108384
Sparse,199,645,37332,0.002855,597,2313,0.000196,14.575254
Sparse,200,648,38510,0.002988,600,2275,0.000193,15.452117
Dense,2,2,5,0.000004,2,5,0.000003,1.121951
Dense,3,6,12,0.000003,3,4,0.000002,1.857143
Dense,4,12,22,0.000004,8,15,0.000003,1.113636
Dense,5,18,34,0.000005,10,20,0.000004,1.369565
Dense,6,25,48,0.000007,18,31,0.000005,1.301587
Dense,7,35,69,0.000008,21,39,0.000006,1.381579
Dense,8,46,90,0.000010,32,65,0.000008,1.247525
Dense,9,58,110,0.000012,36,72,0.000009,1.376147
Dense,10,68,140,0.000014,50,103,0.000012,1.176871
Dense,11,82,164,0.000021,55,114,0.000012,1.705128
Dense,12,97,192,0.000020,72,148,0.000015,1.369565
Dense,13,118,229,0.000022,78,163,0.000015,1.450262
Dense,14,135,269,0.000024,98,204,0.000019,1.273109
Dense,15,153,300,0.000027,105,217,0.000020,1.394309
Dense,16,176,347,0.000031,128,257,0.000022,1.448529
Dense,17,204,391,0.000035,136,284,0.000026,1.365325
Dense,18,232,442,0.000039,162,330,0.000028,1.372549
Dense,19,263,489,0.000043,171,365,0.000029,1.445946
Dense,20,295,544,0.000052,200,408,0.000033,1.599515
Dense,21,328,609,0.000053,210,432,0.000034,1.549884
Dense,22,360,671,0.000061,242,501,0.000040,1.541082
Dense,23,395,731,0.000066,253,517,0.000041,1.632094
